Jul  6 06:47:47 ubuntu kernel: [ 2113.735995] Under-voltage detected! (0x00050005)
Jul  6 06:47:51 ubuntu kernel: [ 2117.768003] Voltage normalised (0x00000000)
Jul  6 11:44:52 ubuntu kernel: [    0.000000] Memory: 843300K/970752K available (12288K kernel code, 727K rwdata, 3708K rodata, 2048K init, 778K bss, 119260K reserved, 8192K cma-reserved, 176128K highmem)
Jul  6 11:44:52 ubuntu kernel: [    0.000000] random: get_random_u32 called from __kmem_cache_create+0x44/0x50c with crng_init=0
Jul  6 11:44:52 ubuntu kernel: [    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=4, Nodes=1
Jul  6 11:44:52 ubuntu kernel: [    0.000000] ftrace: allocating 37314 entries in 73 pages
Jul  6 11:44:52 ubuntu kernel: [    0.000000] rcu: Hierarchical RCU implementation.
Jul  6 11:44:52 ubuntu kernel: [    0.000000] 	Tasks RCU enabled.
Jul  6 11:44:52 ubuntu kernel: [    0.000000] rcu: RCU calculated value of scheduler-enlistment delay is 25 jiffies.
Jul  6 11:44:52 ubuntu kernel: [    0.000000] NR_IRQS: 16, nr_irqs: 16, preallocated irqs: 16
Jul  6 11:44:52 ubuntu kernel: [    0.000000] arch_timer: cp15 timer(s) running at 19.20MHz (phys).
Jul  6 11:44:52 ubuntu kernel: [    0.000000] clocksource: arch_sys_counter: mask: 0xffffffffffffff max_cycles: 0x46d987e47, max_idle_ns: 440795202767 ns
Jul  6 11:44:52 ubuntu kernel: [    0.000006] sched_clock: 56 bits at 19MHz, resolution 52ns, wraps every 4398046511078ns
Jul  6 11:44:52 ubuntu kernel: [    0.000021] Switching to timer-based delay loop, resolution 52ns
Jul  6 11:44:52 ubuntu kernel: [    0.000314] Console: colour dummy device 80x30
Jul  6 11:44:52 ubuntu kernel: [    0.000966] printk: console [tty1] enabled
Jul  6 11:44:52 ubuntu kernel: [    0.001048] Calibrating delay loop (skipped), value calculated using timer frequency.. 38.40 BogoMIPS (lpj=76800)
Jul  6 11:44:52 ubuntu kernel: [    0.001098] pid_max: default: 32768 minimum: 301
Jul  6 11:44:52 ubuntu kernel: [    0.001432] LSM: Security Framework initializing
Jul  6 11:44:52 ubuntu kernel: [    0.001527] Yama: becoming mindful.
Jul  6 11:44:52 ubuntu kernel: [    0.001713] AppArmor: AppArmor initialized
Jul  6 11:44:52 ubuntu kernel: [    0.001982] Mount-cache hash table entries: 2048 (order: 1, 8192 bytes, linear)
Jul  6 11:44:52 ubuntu kernel: [    0.002029] Mountpoint-cache hash table entries: 2048 (order: 1, 8192 bytes, linear)
Jul  6 11:44:52 ubuntu kernel: [    0.003070] *** VALIDATE proc ***
Jul  6 11:44:52 ubuntu kernel: [    0.003646] Disabling memory control group subsystem
Jul  6 11:44:52 ubuntu kernel: [    0.003755] *** VALIDATE cgroup1 ***
Jul  6 11:44:52 ubuntu kernel: [    0.003784] *** VALIDATE cgroup2 ***
Jul  6 11:44:52 ubuntu kernel: [    0.003952] CPU: Testing write buffer coherency: ok
Jul  6 11:44:52 ubuntu kernel: [    0.004565] CPU0: thread -1, cpu 0, socket 0, mpidr 80000000
Jul  6 11:44:52 ubuntu kernel: [    0.005606] Setting up static identity map for 0x200000 - 0x200060
Jul  6 11:44:52 ubuntu kernel: [    0.005852] rcu: Hierarchical SRCU implementation.
Jul  6 11:44:52 ubuntu kernel: [    0.010070] EFI services will not be available.
Jul  6 11:44:52 ubuntu kernel: [    0.011034] smp: Bringing up secondary CPUs ...
Jul  6 11:44:52 ubuntu kernel: [    0.012585] CPU1: thread -1, cpu 1, socket 0, mpidr 80000001
Jul  6 11:44:52 ubuntu kernel: [    0.014540] CPU2: thread -1, cpu 2, socket 0, mpidr 80000002
Jul  6 11:44:52 ubuntu kernel: [    0.016503] CPU3: thread -1, cpu 3, socket 0, mpidr 80000003
Jul  6 11:44:52 ubuntu kernel: [    0.017031] smp: Brought up 1 node, 4 CPUs
Jul  6 11:44:52 ubuntu kernel: [    0.017126] SMP: Total of 4 processors activated (153.60 BogoMIPS).
Jul  6 11:44:52 ubuntu kernel: [    0.017156] CPU: All CPU(s) started in HYP mode.
Jul  6 11:44:52 ubuntu kernel: [    0.017181] CPU: Virtualization extensions available.
Jul  6 11:44:52 ubuntu kernel: [    0.018644] devtmpfs: initialized
Jul  6 11:44:52 ubuntu kernel: [    0.034838] VFP support v0.3: implementor 41 architecture 3 part 40 variant 3 rev 4
Jul  6 11:44:52 ubuntu kernel: [    0.035441] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
Jul  6 11:44:52 ubuntu kernel: [    0.035500] futex hash table entries: 1024 (order: 4, 65536 bytes, linear)
Jul  6 11:44:52 ubuntu kernel: [    0.036524] pinctrl core: initialized pinctrl subsystem
Jul  6 11:44:52 ubuntu kernel: [    0.037324] DMI not present or invalid.
Jul  6 11:44:52 ubuntu kernel: [    0.038206] NET: Registered protocol family 16
Jul  6 11:44:52 ubuntu kernel: [    0.042631] DMA: preallocated 1024 KiB pool for atomic coherent allocations
Jul  6 11:44:52 ubuntu kernel: [    0.047573] audit: initializing netlink subsys (disabled)
Jul  6 11:44:52 ubuntu kernel: [    0.047935] audit: type=2000 audit(0.044:1): state=initialized audit_enabled=0 res=1
Jul  6 11:44:52 ubuntu kernel: [    0.048781] cpuidle: using governor ladder
Jul  6 11:44:52 ubuntu kernel: [    0.048851] cpuidle: using governor menu
Jul  6 11:44:52 ubuntu kernel: [    0.049528] No ATAGs?
Jul  6 11:44:52 ubuntu kernel: [    0.049741] hw-breakpoint: found 5 (+1 reserved) breakpoint and 4 watchpoint registers.
Jul  6 11:44:52 ubuntu kernel: [    0.049793] hw-breakpoint: maximum watchpoint size is 8 bytes.
Jul  6 11:44:52 ubuntu kernel: [    0.050209] Serial: AMBA PL011 UART driver
Jul  6 11:44:52 ubuntu kernel: [    0.055385] bcm2835-mbox 3f00b880.mailbox: mailbox enabled
Jul  6 11:44:52 ubuntu kernel: [    0.126624] bcm2835-dma 3f007000.dma: DMA legacy API manager, dmachans=0x1
Jul  6 11:44:52 ubuntu kernel: [    0.130832] SCSI subsystem initialized
Jul  6 11:44:52 ubuntu kernel: [    0.131178] libata version 3.00 loaded.
Jul  6 11:44:52 ubuntu kernel: [    0.131449] usbcore: registered new interface driver usbfs
Jul  6 11:44:52 ubuntu kernel: [    0.131535] usbcore: registered new interface driver hub
Jul  6 11:44:52 ubuntu kernel: [    0.131701] usbcore: registered new device driver usb
Jul  6 11:44:52 ubuntu kernel: [    0.132153] pps_core: LinuxPPS API ver. 1 registered
Jul  6 11:44:52 ubuntu kernel: [    0.132182] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
Jul  6 11:44:52 ubuntu kernel: [    0.132238] PTP clock support registered
Jul  6 11:44:52 ubuntu kernel: [    0.132656] EDAC MC: Ver: 3.0.0
Jul  6 11:44:52 ubuntu kernel: [    0.140733] raspberrypi-firmware soc:firmware: Attached to firmware from 2019-08-15 12:06, variant start
Jul  6 11:44:52 ubuntu kernel: [    0.144632] raspberrypi-firmware soc:firmware: Firmware hash is 0e6daa5106dd4164474616408e0dc24f997ffcf3
Jul  6 11:44:52 ubuntu kernel: [    0.150374] NetLabel: Initializing
Jul  6 11:44:52 ubuntu kernel: [    0.150403] NetLabel:  domain hash size = 128
Jul  6 11:44:52 ubuntu kernel: [    0.150428] NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
Jul  6 11:44:52 ubuntu kernel: [    0.150547] NetLabel:  unlabeled traffic allowed by default
Jul  6 11:44:52 ubuntu kernel: [    0.151841] clocksource: Switched to clocksource arch_sys_counter
Jul  6 11:44:52 ubuntu kernel: [    0.275938] VFS: Disk quotas dquot_6.6.0
Jul  6 11:44:52 ubuntu kernel: [    0.276101] VFS: Dquot-cache hash table entries: 1024 (order 0, 4096 bytes)
Jul  6 11:44:52 ubuntu kernel: [    0.277065] AppArmor: AppArmor Filesystem Enabled
Jul  6 11:44:52 ubuntu kernel: [    0.277345] simple-framebuffer 3eaf0000.framebuffer: framebuffer at 0x3eaf0000, 0x10a800 bytes, mapped to 0x(ptrval)
Jul  6 11:44:52 ubuntu kernel: [    0.277395] simple-framebuffer 3eaf0000.framebuffer: format=a8r8g8b8, mode=656x416x32, linelength=2624
Jul  6 11:44:52 ubuntu kernel: [    0.281789] Console: switching to colour frame buffer device 82x26
Jul  6 11:44:52 ubuntu kernel: [    0.287651] simple-framebuffer 3eaf0000.framebuffer: fb0: simplefb registered!
Jul  6 11:44:52 ubuntu kernel: [    0.303399] thermal_sys: Registered thermal governor 'fair_share'
Jul  6 11:44:52 ubuntu kernel: [    0.303407] thermal_sys: Registered thermal governor 'bang_bang'
Jul  6 11:44:52 ubuntu kernel: [    0.305856] thermal_sys: Registered thermal governor 'step_wise'
Jul  6 11:44:52 ubuntu kernel: [    0.308251] thermal_sys: Registered thermal governor 'user_space'
Jul  6 11:44:52 ubuntu kernel: [    0.310529] thermal_sys: Registered thermal governor 'power_allocator'
Jul  6 11:44:52 ubuntu kernel: [    0.313464] NET: Registered protocol family 2
Jul  6 11:44:52 ubuntu kernel: [    0.318544] tcp_listen_portaddr_hash hash table entries: 512 (order: 0, 6144 bytes, linear)
Jul  6 11:44:52 ubuntu kernel: [    0.322826] TCP established hash table entries: 8192 (order: 3, 32768 bytes, linear)
Jul  6 11:44:52 ubuntu kernel: [    0.327440] TCP bind hash table entries: 8192 (order: 4, 65536 bytes, linear)
Jul  6 11:44:52 ubuntu kernel: [    0.330026] TCP: Hash tables configured (established 8192 bind 8192)
Jul  6 11:44:52 ubuntu kernel: [    0.332606] UDP hash table entries: 512 (order: 2, 16384 bytes, linear)
Jul  6 11:44:52 ubuntu kernel: [    0.335039] UDP-Lite hash table entries: 512 (order: 2, 16384 bytes, linear)
Jul  6 11:44:52 ubuntu kernel: [    0.337894] NET: Registered protocol family 1
Jul  6 11:44:52 ubuntu kernel: [    0.340308] NET: Registered protocol family 44
Jul  6 11:44:52 ubuntu kernel: [    0.342544] PCI: CLS 0 bytes, default 64
Jul  6 11:44:52 ubuntu kernel: [    0.344990] Trying to unpack rootfs image as initramfs...
Jul  6 11:44:52 ubuntu kernel: [    2.140800] Freeing initrd memory: 19816K
Jul  6 11:44:52 ubuntu kernel: [    2.143563] kvm [1]: Error, CPU 0 not supported!
Jul  6 11:44:52 ubuntu kernel: [    2.146570] hw perfevents: enabled with armv7_cortex_a7 PMU driver, 7 counters available
Jul  6 11:44:52 ubuntu kernel: [    2.154927] Initialise system trusted keyrings
Jul  6 11:44:52 ubuntu kernel: [    2.157228] Key type blacklist registered
Jul  6 11:44:52 ubuntu kernel: [    2.159745] workingset: timestamp_bits=14 max_order=18 bucket_order=4
Jul  6 11:44:52 ubuntu kernel: [    2.173701] zbud: loaded
Jul  6 11:44:52 ubuntu kernel: [    2.178830] squashfs: version 4.0 (2009/01/31) Phillip Lougher
Jul  6 11:44:52 ubuntu kernel: [    2.182671] fuse: init (API version 7.31)
Jul  6 11:44:52 ubuntu kernel: [    2.245136] Key type asymmetric registered
Jul  6 11:44:52 ubuntu kernel: [    2.247320] Asymmetric key parser 'x509' registered
Jul  6 11:44:52 ubuntu kernel: [    2.249640] bounce: pool size: 64 pages
Jul  6 11:44:52 ubuntu kernel: [    2.251724] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 243)
Jul  6 11:44:52 ubuntu kernel: [    2.256127] io scheduler mq-deadline registered
Jul  6 11:44:52 ubuntu kernel: [    2.264201] bcm2708_fb soc:fb: FB found 1 display(s)
Jul  6 11:44:52 ubuntu kernel: [    2.270973] bcm2708_fb soc:fb: Registered framebuffer for display 0, size 656x416
Jul  6 11:44:52 ubuntu kernel: [    2.359550] Serial: 8250/16550 driver, 1 ports, IRQ sharing enabled
Jul  6 11:44:52 ubuntu kernel: [    2.364515] bcm2835-rng 3f104000.rng: hwrng registered
Jul  6 11:44:52 ubuntu kernel: [    2.367431] vc-mem: phys_addr:0x00000000 mem_base=0x3ec00000 mem_size:0x40000000(1024 MiB)
Jul  6 11:44:52 ubuntu kernel: [    2.372688] vc-sm: Videocore shared memory driver
Jul  6 11:44:52 ubuntu kernel: [    2.375463] gpiomem-bcm2835 3f200000.gpiomem: Initialised: Registers at 0x3f200000
Jul  6 11:44:52 ubuntu kernel: [    2.833737] loop: module loaded
Jul  6 11:44:52 ubuntu kernel: [    2.839472] spi-bcm2835 3f204000.spi: could not get clk: -517
Jul  6 11:44:52 ubuntu kernel: [    2.842715] libphy: Fixed MDIO Bus: probed
Jul  6 11:44:52 ubuntu kernel: [    2.845030] tun: Universal TUN/TAP device driver, 1.6
Jul  6 11:44:52 ubuntu kernel: [    2.847515] PPP generic driver version 2.4.2
Jul  6 11:44:52 ubuntu kernel: [    2.850068] usbcore: registered new interface driver lan78xx
Jul  6 11:44:52 ubuntu kernel: [    2.852493] usbcore: registered new interface driver smsc95xx
Jul  6 11:44:52 ubuntu kernel: [    2.854784] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
Jul  6 11:44:52 ubuntu kernel: [    2.857069] ehci-pci: EHCI PCI platform driver
Jul  6 11:44:52 ubuntu kernel: [    2.859306] ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver
Jul  6 11:44:52 ubuntu kernel: [    2.861679] ohci-pci: OHCI PCI platform driver
Jul  6 11:44:52 ubuntu kernel: [    2.863940] uhci_hcd: USB Universal Host Controller Interface driver
Jul  6 11:44:52 ubuntu kernel: [    2.866358] dwc_otg: version 3.00a 10-AUG-2012 (platform bus)
Jul  6 11:44:52 ubuntu kernel: [    3.069224] Core Release: 2.80a
Jul  6 11:44:52 ubuntu kernel: [    3.071357] Setting default values for core params
Jul  6 11:44:52 ubuntu kernel: [    3.073535] Finished setting default values for core params
Jul  6 11:44:52 ubuntu kernel: [    3.276021] Using Buffer DMA mode
Jul  6 11:44:52 ubuntu kernel: [    3.278045] Periodic Transfer Interrupt Enhancement - disabled
Jul  6 11:44:52 ubuntu kernel: [    3.280143] Multiprocessor Interrupt Enhancement - disabled
Jul  6 11:44:52 ubuntu kernel: [    3.282190] OTG VER PARAM: 0, OTG VER FLAG: 0
Jul  6 11:44:52 ubuntu kernel: [    3.284185] Dedicated Tx FIFOs mode
Jul  6 11:44:52 ubuntu kernel: [    3.286614] WARN::dwc_otg_hcd_init:1045: FIQ DMA bounce buffers: virt = f095a000 dma = 0x00000000fad14000 len=9024
Jul  6 11:44:52 ubuntu kernel: [    3.290740] FIQ FSM acceleration enabled for :
Jul  6 11:44:52 ubuntu kernel: [    3.290740] Non-periodic Split Transactions
Jul  6 11:44:52 ubuntu kernel: [    3.290740] Periodic Split Transactions
Jul  6 11:44:52 ubuntu kernel: [    3.290740] High-Speed Isochronous Endpoints
Jul  6 11:44:52 ubuntu kernel: [    3.290740] Interrupt/Control Split Transaction hack enabled
Jul  6 11:44:52 ubuntu kernel: [    3.300816] dwc_otg: Microframe scheduler enabled
Jul  6 11:44:52 ubuntu kernel: [    3.300897] WARN::hcd_init_fiq:457: FIQ on core 1
Jul  6 11:44:52 ubuntu kernel: [    3.302913] WARN::hcd_init_fiq:458: FIQ ASM at c094f9e8 length 36
Jul  6 11:44:52 ubuntu kernel: [    3.304915] WARN::hcd_init_fiq:497: MPHI regs_base at f0810000
Jul  6 11:44:52 ubuntu kernel: [    3.306915] dwc_otg 3f980000.usb: DWC OTG Controller
Jul  6 11:44:52 ubuntu kernel: [    3.308927] dwc_otg 3f980000.usb: new USB bus registered, assigned bus number 1
Jul  6 11:44:52 ubuntu kernel: [    3.310933] dwc_otg 3f980000.usb: irq 56, io mem 0x00000000
Jul  6 11:44:52 ubuntu kernel: [    3.312915] Init: Port Power? op_state=1
Jul  6 11:44:52 ubuntu kernel: [    3.314811] Init: Power Port (0)
Jul  6 11:44:52 ubuntu kernel: [    3.317041] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 5.03
Jul  6 11:44:52 ubuntu kernel: [    3.320868] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
Jul  6 11:44:52 ubuntu kernel: [    3.322908] usb usb1: Product: DWC OTG Controller
Jul  6 11:44:52 ubuntu kernel: [    3.324929] usb usb1: Manufacturer: Linux 5.3.0-1027-raspi2 dwc_otg_hcd
Jul  6 11:44:52 ubuntu kernel: [    3.326994] usb usb1: SerialNumber: 3f980000.usb
Jul  6 11:44:52 ubuntu kernel: [    3.329819] hub 1-0:1.0: USB hub found
Jul  6 11:44:52 ubuntu kernel: [    3.331803] hub 1-0:1.0: 1 port detected
Jul  6 11:44:52 ubuntu kernel: [    3.334528] dwc_otg: FIQ enabled
Jul  6 11:44:52 ubuntu kernel: [    3.334538] dwc_otg: NAK holdoff enabled
Jul  6 11:44:52 ubuntu kernel: [    3.334548] dwc_otg: FIQ split-transaction FSM enabled
Jul  6 11:44:52 ubuntu kernel: [    3.334564] Module dwc_common_port init
Jul  6 11:44:52 ubuntu kernel: [    3.335230] mousedev: PS/2 mouse device common for all mice
Jul  6 11:44:52 ubuntu kernel: [    3.337996] i2c /dev entries driver
Jul  6 11:44:52 ubuntu kernel: [    3.343658] bcm2835-wdt bcm2835-wdt: Broadcom BCM2835 watchdog timer
Jul  6 11:44:52 ubuntu kernel: [    3.345981] device-mapper: uevent: version 1.0.3
Jul  6 11:44:52 ubuntu kernel: [    3.348454] device-mapper: ioctl: 4.40.0-ioctl (2019-01-18) initialised: dm-devel@redhat.com
Jul  6 11:44:52 ubuntu kernel: [    3.352759] bcm2835-cpufreq: min=600000 max=1400000
Jul  6 11:44:52 ubuntu kernel: [    3.357677] sdhci: Secure Digital Host Controller Interface driver
Jul  6 11:44:52 ubuntu kernel: [    3.358629] sdhci: Copyright(c) Pierre Ossman
Jul  6 11:44:52 ubuntu kernel: [    3.359906] mmc-bcm2835 3f300000.mmcnr: could not get clk, deferring probe
Jul  6 11:44:52 ubuntu kernel: [    3.361169] sdhost-bcm2835 3f202000.mmc: could not get clk, deferring probe
Jul  6 11:44:52 ubuntu kernel: [    3.362247] sdhci-pltfm: SDHCI platform and OF driver helper
Jul  6 11:44:52 ubuntu kernel: [    3.364695] ledtrig-cpu: registered to indicate activity on CPUs
Jul  6 11:44:52 ubuntu kernel: [    3.365782] hidraw: raw HID events driver (C) Jiri Kosina
Jul  6 11:44:52 ubuntu kernel: [    3.367408] vchiq: vchiq_init_state: slot_zero = (ptrval)
Jul  6 11:44:52 ubuntu kernel: [    3.369722] [vc_sm_connected_init]: start
Jul  6 11:44:52 ubuntu kernel: [    3.378130] [vc_sm_connected_init]: end - returning 0
Jul  6 11:44:52 ubuntu kernel: [    3.380552] NET: Registered protocol family 10
Jul  6 11:44:52 ubuntu kernel: [    3.402032] Segment Routing with IPv6
Jul  6 11:44:52 ubuntu kernel: [    3.403053] NET: Registered protocol family 17
Jul  6 11:44:52 ubuntu kernel: [    3.404235] Key type dns_resolver registered
Jul  6 11:44:52 ubuntu kernel: [    3.405424] Registering SWP/SWPB emulation handler
Jul  6 11:44:52 ubuntu kernel: [    3.406832] registered taskstats version 1
Jul  6 11:44:52 ubuntu kernel: [    3.407765] Loading compiled-in X.509 certificates
Jul  6 11:44:52 ubuntu kernel: [    3.416235] Loaded X.509 cert 'Build time autogenerated kernel key: 34a7d7c4e7459f348529e719408c74d628edf40f'
Jul  6 11:44:52 ubuntu kernel: [    3.418134] zswap: loaded using pool lzo/zbud
Jul  6 11:44:52 ubuntu kernel: [    3.434074] cryptd: max_cpu_qlen set to 1000
Jul  6 11:44:52 ubuntu kernel: [    3.495389] Key type big_key registered
Jul  6 11:44:52 ubuntu kernel: [    3.520354] Key type encrypted registered
Jul  6 11:44:52 ubuntu kernel: [    3.521215] AppArmor: AppArmor sha1 policy hashing enabled
Jul  6 11:44:52 ubuntu kernel: [    3.522061] ima: No TPM chip found, activating TPM-bypass!
Jul  6 11:44:52 ubuntu kernel: [    3.522893] ima: Allocated hash algorithm: sha1
Jul  6 11:44:52 ubuntu kernel: [    3.523710] No architecture policies found
Jul  6 11:44:52 ubuntu kernel: [    3.524547] evm: Initialising EVM extended attributes:
Jul  6 11:44:52 ubuntu kernel: [    3.525326] evm: security.selinux
Jul  6 11:44:52 ubuntu kernel: [    3.526086] evm: security.SMACK64
Jul  6 11:44:52 ubuntu kernel: [    3.526832] evm: security.SMACK64EXEC
Jul  6 11:44:52 ubuntu kernel: [    3.527556] evm: security.SMACK64TRANSMUTE
Jul  6 11:44:52 ubuntu kernel: [    3.528279] evm: security.SMACK64MMAP
Jul  6 11:44:52 ubuntu kernel: [    3.528970] evm: security.apparmor
Jul  6 11:44:52 ubuntu kernel: [    3.529642] evm: security.ima
Jul  6 11:44:52 ubuntu kernel: [    3.530288] evm: security.capability
Jul  6 11:44:52 ubuntu kernel: [    3.530924] evm: HMAC attrs: 0x1
Jul  6 11:44:52 ubuntu kernel: [    3.536374] uart-pl011 3f201000.serial: cts_event_workaround enabled
Jul  6 11:44:52 ubuntu kernel: [    3.537100] 3f201000.serial: ttyAMA0 at MMIO 0x3f201000 (irq = 81, base_baud = 0) is a PL011 rev2
Jul  6 11:44:52 ubuntu kernel: [    3.539981] Indeed it is in host mode hprt0 = 00021501
Jul  6 11:44:52 ubuntu kernel: [    3.540434] printk: console [ttyS0] disabled
Jul  6 11:44:52 ubuntu kernel: [    3.541353] 3f215040.serial: ttyS0 at MMIO 0x0 (irq = 53, base_baud = 31250000) is a 16550
Jul  6 11:44:52 ubuntu kernel: [    3.628449] random: fast init done
Jul  6 11:44:52 ubuntu kernel: [    3.655538] printk: console [ttyS0] enabled
Jul  6 11:44:52 ubuntu kernel: [    3.727845] usb 1-1: new high-speed USB device number 2 using dwc_otg
Jul  6 11:44:52 ubuntu kernel: [    3.729992] bcm2835-power bcm2835-power: Broadcom BCM2835 power domains driver
Jul  6 11:44:52 ubuntu kernel: [    3.732744] Indeed it is in host mode hprt0 = 00001101
Jul  6 11:44:52 ubuntu kernel: [    3.743035] mmc-bcm2835 3f300000.mmcnr: mmc_debug:0 mmc_debug2:0
Jul  6 11:44:52 ubuntu kernel: [    3.952025] usb 1-1: New USB device found, idVendor=0424, idProduct=2514, bcdDevice= b.b3
Jul  6 11:44:52 ubuntu kernel: [    3.954584] mmc-bcm2835 3f300000.mmcnr: DMA channel allocated
Jul  6 11:44:52 ubuntu kernel: [    3.961643] usb 1-1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
Jul  6 11:44:52 ubuntu kernel: [    4.009481] mmc1: queuing unknown CIS tuple 0x80 (2 bytes)
Jul  6 11:44:52 ubuntu kernel: [    4.016557] hub 1-1:1.0: USB hub found
Jul  6 11:44:52 ubuntu kernel: [    4.020020] sdhost: log_buf @ (ptrval) (fad13000)
Jul  6 11:44:52 ubuntu kernel: [    4.025575] hub 1-1:1.0: 4 ports detected
Jul  6 11:44:52 ubuntu kernel: [    4.032128] mmc1: queuing unknown CIS tuple 0x80 (3 bytes)
Jul  6 11:44:52 ubuntu kernel: [    4.323840] usb 1-1.1: new high-speed USB device number 3 using dwc_otg
Jul  6 11:44:52 ubuntu kernel: [    4.345651] mmc1: queuing unknown CIS tuple 0x80 (3 bytes)
Jul  6 11:44:52 ubuntu kernel: [    4.452011] usb 1-1.1: New USB device found, idVendor=0424, idProduct=2514, bcdDevice= b.b3
Jul  6 11:44:52 ubuntu kernel: [    4.458274] mmc1: queuing unknown CIS tuple 0x80 (7 bytes)
Jul  6 11:44:52 ubuntu kernel: [    4.461171] usb 1-1.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
Jul  6 11:44:52 ubuntu kernel: [    4.469201] mmc0: sdhost-bcm2835 loaded - DMA enabled (>1)
Jul  6 11:44:52 ubuntu kernel: [    4.480006] hub 1-1.1:1.0: USB hub found
Jul  6 11:44:52 ubuntu kernel: [    4.503622] hctosys: unable to open rtc device (rtc0)
Jul  6 11:44:52 ubuntu kernel: [    4.519209] hub 1-1.1:1.0: 3 ports detected
Jul  6 11:44:52 ubuntu kernel: [    4.524685] of_cfs_init
Jul  6 11:44:52 ubuntu kernel: [    4.600301] mmc0: host does not support reading read-only switch, assuming write-enable
Jul  6 11:44:52 ubuntu kernel: [    4.605082] of_cfs_init: OK
Jul  6 11:44:52 ubuntu kernel: [    4.625025] mmc0: new high speed SDHC card at address aaaa
Jul  6 11:44:52 ubuntu kernel: [    5.002343] mmcblk0: mmc0:aaaa SC32G 29.7 GiB
Jul  6 11:44:52 ubuntu kernel: [    5.010467] Freeing unused kernel memory: 2048K
Jul  6 11:44:52 ubuntu kernel: [    5.016735] Checked W+X mappings: passed, no W+X pages found
Jul  6 11:44:52 ubuntu kernel: [    5.023473] Run /init as init process
Jul  6 11:44:52 ubuntu kernel: [    5.028434]  mmcblk0: p1 p2
Jul  6 11:44:52 ubuntu kernel: [    5.076402] mmc1: new high speed SDIO card at address 0001
Jul  6 11:44:52 ubuntu kernel: [    5.096316] random: systemd-udevd: uninitialized urandom read (16 bytes read)
Jul  6 11:44:52 ubuntu kernel: [    5.099922] random: udevadm: uninitialized urandom read (16 bytes read)
Jul  6 11:44:52 ubuntu kernel: [    5.105232] random: systemd-udevd: uninitialized urandom read (16 bytes read)
Jul  6 11:44:52 ubuntu kernel: [    5.143871] usb 1-1.1.1: new high-speed USB device number 4 using dwc_otg
Jul  6 11:44:52 ubuntu kernel: [    5.252382] usb 1-1.1.1: New USB device found, idVendor=0424, idProduct=7800, bcdDevice= 3.00
Jul  6 11:44:52 ubuntu kernel: [    5.263105] usb 1-1.1.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
Jul  6 11:44:52 ubuntu kernel: [    5.537457] lan78xx 1-1.1.1:1.0 (unnamed net_device) (uninitialized): No External EEPROM. Setting MAC Speed
Jul  6 11:44:52 ubuntu kernel: [    5.550168] libphy: lan78xx-mdiobus: probed
Jul  6 11:44:52 ubuntu kernel: [    5.563490] lan78xx 1-1.1.1:1.0 (unnamed net_device) (uninitialized): int urb period 64
Jul  6 11:44:52 ubuntu kernel: [    5.694773] usb_phy_generic phy: phy supply vcc not found, using dummy regulator
Jul  6 11:44:52 ubuntu kernel: [    8.031872] raid6: neonx8   gen()  1464 MB/s
Jul  6 11:44:52 ubuntu kernel: [    8.083844] raid6: neonx8   xor()  1234 MB/s
Jul  6 11:44:52 ubuntu kernel: [    8.135837] raid6: neonx4   gen()  1472 MB/s
Jul  6 11:44:52 ubuntu kernel: [    8.187838] raid6: neonx4   xor()  1289 MB/s
Jul  6 11:44:52 ubuntu kernel: [    8.239876] raid6: neonx2   gen()  1218 MB/s
Jul  6 11:44:52 ubuntu kernel: [    8.291823] raid6: neonx2   xor()  1228 MB/s
Jul  6 11:44:52 ubuntu kernel: [    8.343891] raid6: neonx1   gen()   801 MB/s
Jul  6 11:44:52 ubuntu kernel: [    8.395851] raid6: neonx1   xor()   903 MB/s
Jul  6 11:44:52 ubuntu kernel: [    8.447909] raid6: int32x8  gen()   394 MB/s
Jul  6 11:44:52 ubuntu kernel: [    8.499866] raid6: int32x8  xor()   301 MB/s
Jul  6 11:44:52 ubuntu kernel: [    8.551831] raid6: int32x4  gen()   388 MB/s
Jul  6 11:44:52 ubuntu kernel: [    8.603854] raid6: int32x4  xor()   346 MB/s
Jul  6 11:44:52 ubuntu kernel: [    8.655846] raid6: int32x2  gen()   346 MB/s
Jul  6 11:44:52 ubuntu kernel: [    8.707831] raid6: int32x2  xor()   322 MB/s
Jul  6 11:44:52 ubuntu kernel: [    8.759892] raid6: int32x1  gen()   251 MB/s
Jul  6 11:44:52 ubuntu kernel: [    8.811846] raid6: int32x1  xor()   270 MB/s
